
SetupTitle, SET+RESET
DataValue, -0.54, 6.78912E-05
DataValue, -0.55, 7.1320100000000009E-05
DataValue, -0.56, 7.2853100000000009E-05
DataValue, -0.57000000000000006, 8.3134000000000007E-05
DataValue, -0.58000000000000007, 8.6353E-05
DataValue, -0.59000000000000008, 8.70633E-05
DataValue, -0.6, 9.00581E-05
DataValue, -0.61, 8.88937E-05
DataValue, -0.62, 9.047E-05
DataValue, -0.63, 9.8354700000000009E-05
DataValue, -0.64, 0.00010191530000000001
DataValue, -0.65, 0.0001009022
DataValue, -0.66, 0.000103072
DataValue, -0.67, 0.00010635500000000001
DataValue, -0.68, 0.000109833
DataValue, -0.69000000000000006, 0.00011442800000000001
DataValue, -0.70000000000000007, 0.00011765000000000001
DataValue, -0.71000000000000008, 0.000116853
DataValue, -0.72000000000000008, 0.000127087
DataValue, -0.73, 0.00012520600000000002
DataValue, -0.74, 0.00011987300000000001
DataValue, -0.75, 0.00011756100000000001
DataValue, -0.76, 0.000114691
DataValue, -0.77, 0.00011315600000000001
DataValue, -0.78, 0.000117243
DataValue, -0.79, 0.000135054
DataValue, -0.8, 0.000128722
DataValue, -0.79, 0.00012223300000000002
DataValue, -0.78, 0.00010409
DataValue, -0.77, 9.86816E-05
DataValue, -0.76, 9.43624E-05
DataValue, -0.75, 9.18859E-05
DataValue, -0.74, 8.7204E-05
DataValue, -0.73, 7.97734E-05
DataValue, -0.72000000000000008, 7.75876E-05
DataValue, -0.71000000000000008, 7.40597E-05
DataValue, -0.70000000000000007, 7.01603E-05
DataValue, -0.69000000000000006, 6.66181E-05
DataValue, -0.68, 6.4168500000000007E-05
DataValue, -0.67, 6.14788E-05
DataValue, -0.66, 5.72435E-05
DataValue, -0.65, 5.41129E-05
DataValue, -0.64, 5.23389E-05
DataValue, -0.63, 4.90856E-05
DataValue, -0.62, 4.76671E-05
DataValue, -0.61, 4.58764E-05
DataValue, -0.6, 4.3952800000000004E-05
DataValue, -0.59000000000000008, 4.21276E-05
DataValue, -0.58000000000000007, 4.05545E-05
DataValue, -0.57000000000000006, 3.8897300000000004E-05
DataValue, -0.56, 3.73114E-05
DataValue, -0.55, 3.58844E-05
DataValue, -0.54, 3.45139E-05
DataValue, -0.53, 3.32163E-05
DataValue, -0.52, 3.1943900000000004E-05
DataValue, -0.51, 3.07659E-05
DataValue, -0.5, 2.9639100000000002E-05
DataValue, -0.49000000000000005, 2.85906E-05
DataValue, -0.48000000000000004, 2.73934E-05
DataValue, -0.47000000000000003, 2.65722E-05
DataValue, -0.46, 2.55015E-05
DataValue, -0.45, 2.46769E-05
DataValue, -0.44, 2.3595800000000002E-05
DataValue, -0.43, 2.2889700000000002E-05
DataValue, -0.42000000000000004, 2.1922500000000002E-05
DataValue, -0.41000000000000003, 2.10697E-05
DataValue, -0.4, 2.0292300000000002E-05
DataValue, -0.39, 1.97722E-05
DataValue, -0.38, 1.88219E-05
DataValue, -0.37, 1.80721E-05
DataValue, -0.36000000000000004, 1.73793E-05
DataValue, -0.35000000000000003, 1.66817E-05
DataValue, -0.34, 1.6083200000000002E-05
DataValue, -0.33, 1.54514E-05
DataValue, -0.32, 1.48053E-05
DataValue, -0.31, 1.42326E-05
DataValue, -0.3, 1.36307E-05
DataValue, -0.29000000000000004, 1.3074200000000001E-05
DataValue, -0.28, 1.2528100000000001E-05
DataValue, -0.27, 1.19441E-05
DataValue, -0.26, 1.13848E-05
DataValue, -0.25, 1.09192E-05
DataValue, -0.24000000000000002, 1.01282E-05
DataValue, -0.23, 9.8214600000000013E-06
DataValue, -0.22, 9.36105E-06
DataValue, -0.21000000000000002, 8.88175E-06
DataValue, -0.2, 8.4014800000000011E-06
DataValue, -0.19, 7.9477900000000014E-06
DataValue, -0.18000000000000002, 7.5016000000000012E-06
DataValue, -0.17, 7.0650900000000005E-06
DataValue, -0.16, 6.6287600000000005E-06
DataValue, -0.15, 6.189820000000001E-06
DataValue, -0.14, 5.7836700000000006E-06
DataValue, -0.13, 5.36276E-06
DataValue, -0.12000000000000001, 4.9353000000000008E-06
DataValue, -0.11, 4.52813E-06
DataValue, -0.1, 4.12718E-06
DataValue, -0.090000000000000011, 3.7064800000000003E-06
DataValue, -0.08, 3.3076200000000004E-06
DataValue, -0.07, 2.9018000000000003E-06
DataValue, -0.060000000000000005, 2.48665E-06
DataValue, -0.05, 2.07867E-06
DataValue, -0.04, 1.6781400000000001E-06
DataValue, -0.030000000000000002, 1.2513200000000001E-06
DataValue, -0.02, 8.4118299999999994E-07
DataValue, -0.01, 4.20966E-07
DataValue, 0, 4.0082300000000004E-10
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -0.8, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:52:05
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e50a3d14-fbc3-4cb2-90c9-c61b8c528981
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-800 mV, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 761, 761
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.14587E-09
DataValue, 0.01, 2.52751E-07
DataValue, 0.02, 5.19028E-07
DataValue, 0.03, 7.86782E-07
DataValue, 0.04, 1.070317E-06
DataValue, 0.05, 1.3579600000000001E-06
DataValue, 0.06, 1.66028E-06
DataValue, 0.07, 1.9653700000000003E-06
DataValue, 0.08, 2.2853600000000003E-06
DataValue, 0.09, 2.61438E-06
DataValue, 0.1, 2.9406000000000003E-06
DataValue, 0.11, 3.2816700000000003E-06
DataValue, 0.12, 3.7458700000000004E-06
DataValue, 0.13, 4.3476400000000008E-06
DataValue, 0.14, 4.73041E-06
DataValue, 0.15, 5.1245600000000006E-06
DataValue, 0.16, 5.51996E-06
DataValue, 0.17, 5.557760000000001E-06
DataValue, 0.18, 5.9403300000000009E-06
DataValue, 0.19, 6.4332500000000006E-06
DataValue, 0.2, 7.1540700000000011E-06
DataValue, 0.21, 7.409140000000001E-06
DataValue, 0.22, 8.23697E-06
DataValue, 0.23, 8.7295200000000014E-06
DataValue, 0.24, 9.2881400000000012E-06
DataValue, 0.25, 9.6952900000000012E-06
DataValue, 0.26, 1.029858E-05
DataValue, 0.27, 1.0928850000000001E-05
DataValue, 0.28, 1.13477E-05
DataValue, 0.29, 1.1792500000000001E-05
DataValue, 0.3, 1.23066E-05
DataValue, 0.31, 1.3109700000000001E-05
DataValue, 0.32, 1.3697700000000001E-05
DataValue, 0.33, 1.4450200000000001E-05
DataValue, 0.34, 1.52218E-05
DataValue, 0.35000000000000003, 1.60373E-05
DataValue, 0.36, 1.67332E-05
DataValue, 0.37, 1.75563E-05
DataValue, 0.38, 1.85254E-05
DataValue, 0.39, 1.93912E-05
DataValue, 0.4, 2.04408E-05
DataValue, 0.41000000000000003, 2.1301100000000002E-05
DataValue, 0.42, 2.2248300000000002E-05
DataValue, 0.43, 2.3071900000000002E-05
DataValue, 0.44, 2.42488E-05
DataValue, 0.45, 2.50926E-05
DataValue, 0.46, 2.6039000000000003E-05
DataValue, 0.47000000000000003, 2.67484E-05
DataValue, 0.48, 2.8098500000000002E-05
DataValue, 0.49, 2.9227E-05
DataValue, 0.5, 3.0351E-05
DataValue, 0.51, 3.17729E-05
DataValue, 0.52, 3.23316E-05
DataValue, 0.53, 3.43467E-05
DataValue, 0.54, 3.6503E-05
DataValue, 0.55, 3.78323E-05
DataValue, 0.56, 4.03762E-05
DataValue, 0.57000000000000006, 4.31271E-05
DataValue, 0.58, 4.3316700000000005E-05
DataValue, 0.59, 4.42624E-05
DataValue, 0.6, 4.4441300000000004E-05
DataValue, 0.61, 4.3223E-05
DataValue, 0.62, 4.4805900000000004E-05
DataValue, 0.63, 4.64043E-05
DataValue, 0.64, 4.77783E-05
DataValue, 0.65, 5.19659E-05
DataValue, 0.66, 9.11311E-05
DataValue, 0.67, 0.0001000004
DataValue, 0.68, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.71, 0.0001000003
DataValue, 0.72, 0.0001000004
DataValue, 0.73, 0.0001000005
DataValue, 0.74, 0.0001000004
DataValue, 0.75, 0.0001000003
DataValue, 0.76, 0.0001000004
DataValue, 0.77, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.79, 0.0001000004
DataValue, 0.8, 0.0001000005
DataValue, 0.81, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.85, 0.0001000004
DataValue, 0.86, 0.0001000004
DataValue, 0.87, 0.0001000004
DataValue, 0.88, 0.0001000004
DataValue, 0.89, 0.0001000004
DataValue, 0.9, 0.0001000005
DataValue, 0.91, 0.0001000004
DataValue, 0.92, 0.0001000005
DataValue, 0.93, 0.0001000003
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.96, 0.0001000004
DataValue, 0.97, 0.0001000004
DataValue, 0.98, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 1, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1.02, 0.0001000005
DataValue, 1.03, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.05, 0.0001000005
DataValue, 1.06, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.08, 0.0001000004
DataValue, 1.09, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.12, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.16, 0.0001000005
DataValue, 1.17, 0.0001000004
DataValue, 1.18, 0.0001000005
DataValue, 1.19, 0.0001000005
DataValue, 1.2, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.22, 0.0001000004
DataValue, 1.23, 0.0001000004
DataValue, 1.24, 0.0001000004
DataValue, 1.25, 0.0001000004
DataValue, 1.26, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.28, 0.0001000004
DataValue, 1.29, 0.0001000005
DataValue, 1.3, 0.0001000003
DataValue, 1.31, 0.0001000004
DataValue, 1.32, 0.0001000005
DataValue, 1.33, 0.0001000004
DataValue, 1.34, 0.0001000005
DataValue, 1.35, 0.0001000004
DataValue, 1.36, 0.0001000004
DataValue, 1.37, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.42, 0.0001000004
DataValue, 1.43, 0.0001000005
DataValue, 1.44, 0.0001000003
DataValue, 1.45, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.48, 0.0001000004
DataValue, 1.49, 0.0001000003
DataValue, 1.5, 0.0001000005
DataValue, 1.51, 0.0001000004
DataValue, 1.52, 0.0001000004
DataValue, 1.53, 0.0001000004
DataValue, 1.54, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.56, 0.0001000004
DataValue, 1.57, 0.0001000003
DataValue, 1.58, 0.0001000005
DataValue, 1.59, 0.0001000004
DataValue, 1.6, 0.0001000004
DataValue, 1.61, 0.0001000004
