
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 801, 801
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 9.290600000000001E-11
DataValue, 0.01, 2.28894E-08
DataValue, 0.02, 4.6529499999999993E-08
DataValue, 0.03, 7.15352E-08
DataValue, 0.04, 9.625559999999999E-08
DataValue, 0.05, 1.25624E-07
DataValue, 0.06, 1.56886E-07
DataValue, 0.07, 1.90077E-07
DataValue, 0.08, 2.30816E-07
DataValue, 0.09, 2.69118E-07
DataValue, 0.1, 3.10754E-07
DataValue, 0.11, 3.6214E-07
DataValue, 0.12, 4.1594E-07
DataValue, 0.13, 4.6870999999999997E-07
DataValue, 0.14, 5.2935699999999994E-07
DataValue, 0.15, 5.95105E-07
DataValue, 0.16, 6.6668E-07
DataValue, 0.17, 7.52069E-07
DataValue, 0.18, 8.3285199999999995E-07
DataValue, 0.19, 9.4175799999999993E-07
DataValue, 0.2, 1.0671829999999999E-06
DataValue, 0.21, 1.19986E-06
DataValue, 0.22, 1.3382700000000002E-06
DataValue, 0.23, 1.48488E-06
DataValue, 0.24, 1.7325400000000002E-06
DataValue, 0.25, 1.98344E-06
DataValue, 0.26, 2.23449E-06
DataValue, 0.27, 2.3858E-06
DataValue, 0.28, 2.64781E-06
DataValue, 0.29, 2.89822E-06
DataValue, 0.3, 3.20509E-06
DataValue, 0.31, 3.5471900000000003E-06
DataValue, 0.32, 3.7891200000000004E-06
DataValue, 0.33, 4.0930500000000006E-06
DataValue, 0.34, 4.46834E-06
DataValue, 0.35000000000000003, 4.9061500000000005E-06
DataValue, 0.36, 4.88705E-06
DataValue, 0.37, 5.2391900000000007E-06
DataValue, 0.38, 4.6450900000000008E-06
DataValue, 0.39, 5.1794000000000008E-06
DataValue, 0.4, 5.565630000000001E-06
DataValue, 0.41000000000000003, 6.7240300000000007E-06
DataValue, 0.42, 6.2215500000000006E-06
DataValue, 0.43, 6.4401700000000011E-06
DataValue, 0.44, 6.9162700000000006E-06
DataValue, 0.45, 7.80652E-06
DataValue, 0.46, 8.2775700000000015E-06
DataValue, 0.47000000000000003, 8.82778E-06
DataValue, 0.48, 9.07786E-06
DataValue, 0.49, 9.858870000000001E-06
DataValue, 0.5, 9.4955E-06
DataValue, 0.51, 9.6006800000000014E-06
DataValue, 0.52, 1.007337E-05
DataValue, 0.53, 1.08359E-05
DataValue, 0.54, 1.18661E-05
DataValue, 0.55, 1.26139E-05
DataValue, 0.56, 1.24719E-05
DataValue, 0.57000000000000006, 1.4036900000000001E-05
DataValue, 0.58, 1.56709E-05
DataValue, 0.59, 1.56563E-05
DataValue, 0.6, 1.63452E-05
DataValue, 0.61, 1.5641200000000002E-05
DataValue, 0.62, 1.64362E-05
DataValue, 0.63, 1.6831000000000002E-05
DataValue, 0.64, 1.84899E-05
DataValue, 0.65, 2.05126E-05
DataValue, 0.66, 2.6236800000000003E-05
DataValue, 0.67, 2.4805900000000002E-05
DataValue, 0.68, 2.5928E-05
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.71, 0.0001000005
DataValue, 0.72, 0.0001000004
DataValue, 0.73, 0.0001000003
DataValue, 0.74, 0.0001000004
DataValue, 0.75, 0.0001000005
DataValue, 0.76, 0.0001000004
DataValue, 0.77, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.79, 0.0001000004
DataValue, 0.8, 0.0001000005
DataValue, 0.81, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.85, 0.0001000004
DataValue, 0.86, 0.0001000005
DataValue, 0.87, 0.0001000005
DataValue, 0.88, 0.0001000004
DataValue, 0.89, 0.0001000004
DataValue, 0.9, 0.0001000005
DataValue, 0.91, 0.0001000005
DataValue, 0.92, 0.0001000004
DataValue, 0.93, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.96, 0.0001000004
DataValue, 0.97, 0.0001000005
DataValue, 0.98, 0.0001000003
DataValue, 0.99, 0.0001000005
DataValue, 1, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1.02, 0.0001000005
DataValue, 1.03, 0.0001000005
DataValue, 1.04, 0.0001000003
DataValue, 1.05, 0.0001000004
DataValue, 1.06, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.08, 0.0001000005
DataValue, 1.09, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.11, 0.0001000004
DataValue, 1.12, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.16, 0.0001000005
DataValue, 1.17, 0.0001000005
DataValue, 1.18, 0.0001000004
DataValue, 1.19, 0.0001000005
DataValue, 1.2, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.24, 0.0001000004
DataValue, 1.25, 0.0001000005
DataValue, 1.26, 0.0001000004
DataValue, 1.27, 0.0001000006
DataValue, 1.28, 0.0001000004
DataValue, 1.29, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.32, 0.0001000004
DataValue, 1.33, 0.0001000004
DataValue, 1.34, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.42, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.44, 0.0001000006
DataValue, 1.45, 0.0001000005
DataValue, 1.46, 0.0001000004
DataValue, 1.47, 0.0001000005
DataValue, 1.48, 0.0001000006
DataValue, 1.49, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.56, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.67, 0.0001000006
DataValue, 1.68, 0.0001000006
DataValue, 1.69, 0.0001000005
DataValue, 1.7, 0.0001000006
DataValue, 1.71, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000006
DataValue, 1.76, 0.0001000006
DataValue, 1.77, 0.0001000006
DataValue, 1.78, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.84, 0.0001000004
DataValue, 1.85, 0.0001000006
DataValue, 1.86, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.94, 0.0001000006
DataValue, 1.95, 0.0001000005
DataValue, 1.96, 0.0001000004
DataValue, 1.97, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.99, 0.0001000004
DataValue, 2, 0.0001000004
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2.02, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.04, 0.0001000006
DataValue, 2.05, 0.0001000004
DataValue, 2.06, 0.0001000005
DataValue, 2.07, 0.0001000006
DataValue, 2.08, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.14, 0.0001000004
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000004
DataValue, 2.17, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.19, 0.0001000006
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000004
DataValue, 2.22, 0.0001000005
DataValue, 2.23, 0.0001000004
DataValue, 2.24, 0.0001000004
DataValue, 2.25, 0.0001000004
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.39, 0.0001000006
DataValue, 2.4, 0.0001000005
DataValue, 2.41, 0.0001000006
DataValue, 2.42, 0.0001000005
DataValue, 2.43, 0.0001000004
DataValue, 2.44, 0.0001000005
DataValue, 2.45, 0.0001000004
DataValue, 2.46, 0.0001000005
DataValue, 2.47, 0.0001000004
DataValue, 2.48, 0.0001000004
DataValue, 2.49, 0.0001000005
DataValue, 2.5, 0.0001000004
DataValue, 2.5100000000000002, 0.0001000004
DataValue, 2.52, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000004
DataValue, 2.54, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000004
DataValue, 2.56, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000004
DataValue, 2.6, 0.0001000005
DataValue, 2.61, 0.0001000005
DataValue, 2.62, 0.0001000004
DataValue, 2.63, 0.0001000004
DataValue, 2.64, 0.0001000004
DataValue, 2.65, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.7, 0.0001000004
DataValue, 2.71, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000004
DataValue, 2.77, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.81, 0.0001000006
DataValue, 2.82, 0.0001000006
DataValue, 2.83, 0.0001000006
DataValue, 2.84, 0.0001000006
DataValue, 2.85, 0.0001000005
DataValue, 2.86, 0.0001000006
DataValue, 2.87, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000006
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000006
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.95, 0.0001000006
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000004
DataValue, 2.99, 0.0001000006
DataValue, 3, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000004
DataValue, 2.95, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.92, 0.0001000004
DataValue, 2.91, 0.0001000004
DataValue, 2.9, 0.0001000004
DataValue, 2.89, 0.0001000004
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.85, 0.0001000004
DataValue, 2.84, 0.0001000004
DataValue, 2.83, 0.0001000003
DataValue, 2.82, 0.0001000004
DataValue, 2.81, 0.0001000004
DataValue, 2.8000000000000003, 0.0001000004
DataValue, 2.79, 0.0001000003
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000003
DataValue, 2.7600000000000002, 0.0001000004
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000004
DataValue, 2.73, 0.0001000004
DataValue, 2.72, 0.0001000005
DataValue, 2.71, 0.0001000004
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000004
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000005
DataValue, 2.63, 0.0001000005
DataValue, 2.62, 0.0001000005
DataValue, 2.61, 0.0001000004
DataValue, 2.6, 0.0001000004
DataValue, 2.59, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.56, 0.0001000003
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000004
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000004
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000004
DataValue, 2.48, 0.0001000004
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000004
DataValue, 2.44, 0.0001000004
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.4, 0.0001000004
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.37, 0.0001000004
DataValue, 2.36, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000006
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.23, 0.0001000004
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000006
DataValue, 2.2, 0.0001000004
DataValue, 2.19, 0.0001000004
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000004
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000004
DataValue, 2.12, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000004
DataValue, 2.08, 0.0001000006
DataValue, 2.07, 0.0001000006
DataValue, 2.06, 0.0001000004
DataValue, 2.05, 0.0001000004
DataValue, 2.04, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000004
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000004
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000004
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000004
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000003
DataValue, 1.93, 0.0001000004
DataValue, 1.92, 0.0001000003
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.8900000000000001, 0.0001000003
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000004
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000004
DataValue, 1.84, 0.0001000004
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000004
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000004
DataValue, 1.79, 0.0001000004
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000003
DataValue, 1.76, 0.0001000004
DataValue, 1.75, 0.0001000004
DataValue, 1.74, 0.0001000004
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.7, 0.0001000003
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000004
DataValue, 1.67, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000004
DataValue, 1.62, 0.0001000004
DataValue, 1.61, 0.0001000005
DataValue, 1.6, 0.0001000003
DataValue, 1.59, 0.0001000004
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000004
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000004
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000004
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000006
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000005
