
SetupTitle, SET+RESET
DataValue, 1.97, 0.0001000004
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000006
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000006
DataValue, 1.8800000000000001, 0.0001000006
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000006
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000004
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000004
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000006
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000006
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.6, 0.0001000004
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000004
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000006
DataValue, 1.48, 0.0001000006
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000004
DataValue, 1.42, 0.0001000006
DataValue, 1.41, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000006
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000006
DataValue, 1.35, 0.0001000006
DataValue, 1.34, 0.0001000006
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000005
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000005
DataValue, 1.19, 0.0001000006
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000005
DataValue, 1.16, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000006
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000005
DataValue, 1.03, 0.0001000006
DataValue, 1.02, 0.0001000005
DataValue, 1.01, 0.0001000005
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.93, 0.0001000006
DataValue, 0.92, 0.0001000006
DataValue, 0.91, 0.0001000005
DataValue, 0.9, 0.0001000006
DataValue, 0.89, 0.0001000005
DataValue, 0.88, 0.0001000005
DataValue, 0.87, 0.0001000006
DataValue, 0.86, 0.0001000006
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000006
DataValue, 0.83000000000000007, 0.0001000006
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000006
DataValue, 0.79, 0.0001000005
DataValue, 0.78, 0.0001000005
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000005
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000006
DataValue, 0.72, 0.0001000005
DataValue, 0.71, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.68, 0.0001000004
DataValue, 0.67, 0.0001000005
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000006
DataValue, 0.64, 0.0001000005
DataValue, 0.63, 0.0001000005
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 0.0001000006
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000005
DataValue, 0.58, 0.0001000005
DataValue, 0.57000000000000006, 0.0001000005
DataValue, 0.56, 9.97435E-05
DataValue, 0.55, 9.2894200000000009E-05
DataValue, 0.54, 8.93138E-05
DataValue, 0.53, 8.43246E-05
DataValue, 0.52, 8.00706E-05
DataValue, 0.51, 7.56625E-05
DataValue, 0.5, 7.16846E-05
DataValue, 0.49, 6.74582E-05
DataValue, 0.48, 6.35455E-05
DataValue, 0.47000000000000003, 5.9775500000000004E-05
DataValue, 0.46, 5.64529E-05
DataValue, 0.45, 5.3105E-05
DataValue, 0.44, 5.01876E-05
DataValue, 0.43, 4.6647900000000004E-05
DataValue, 0.42, 4.41118E-05
DataValue, 0.41000000000000003, 4.15205E-05
DataValue, 0.4, 3.9215600000000004E-05
DataValue, 0.39, 3.6885000000000003E-05
DataValue, 0.38, 3.49068E-05
DataValue, 0.37, 3.33918E-05
DataValue, 0.36, 3.1498900000000004E-05
DataValue, 0.35000000000000003, 2.9721200000000003E-05
DataValue, 0.34, 2.80126E-05
DataValue, 0.33, 2.6437600000000002E-05
DataValue, 0.32, 2.4944700000000002E-05
DataValue, 0.31, 2.3410600000000002E-05
DataValue, 0.3, 2.19808E-05
DataValue, 0.29, 2.07832E-05
DataValue, 0.28, 1.96691E-05
DataValue, 0.27, 1.84755E-05
DataValue, 0.26, 1.72754E-05
DataValue, 0.25, 1.62351E-05
DataValue, 0.24, 1.53189E-05
DataValue, 0.23, 1.4230900000000001E-05
DataValue, 0.22, 1.3406E-05
DataValue, 0.21, 1.2067600000000001E-05
DataValue, 0.2, 1.11076E-05
DataValue, 0.19, 1.0853800000000001E-05
DataValue, 0.18, 1.00595E-05
DataValue, 0.17, 9.31884E-06
DataValue, 0.16, 8.60552E-06
DataValue, 0.15, 7.9263300000000011E-06
DataValue, 0.14, 7.2671600000000011E-06
DataValue, 0.13, 6.647340000000001E-06
DataValue, 0.12, 6.0319500000000008E-06
DataValue, 0.11, 5.4546900000000006E-06
DataValue, 0.1, 4.8840100000000009E-06
DataValue, 0.09, 4.3393200000000007E-06
DataValue, 0.08, 3.8178300000000005E-06
DataValue, 0.07, 3.2989800000000004E-06
DataValue, 0.06, 2.8050800000000003E-06
DataValue, 0.05, 2.3148800000000004E-06
DataValue, 0.04, 1.8423000000000001E-06
DataValue, 0.03, 1.3686500000000002E-06
DataValue, 0.02, 9.12163E-07
DataValue, 0.01, 4.51191E-07
DataValue, 0, 4.30543E-10
DataValue, -0.01, 4.53335E-07
DataValue, -0.02, 9.11521E-07
DataValue, -0.030000000000000002, 1.37268E-06
DataValue, -0.04, 1.85109E-06
DataValue, -0.05, 2.3130100000000004E-06
DataValue, -0.060000000000000005, 2.8066500000000005E-06
DataValue, -0.07, 3.3090900000000004E-06
DataValue, -0.08, 3.82026E-06
DataValue, -0.090000000000000011, 4.3482800000000007E-06
DataValue, -0.1, 4.9054400000000008E-06
DataValue, -0.11, 5.4685700000000009E-06
DataValue, -0.12000000000000001, 6.0629200000000006E-06
DataValue, -0.13, 6.675770000000001E-06
DataValue, -0.14, 7.3093000000000005E-06
DataValue, -0.15, 7.96015E-06
DataValue, -0.16, 8.64703E-06
DataValue, -0.17, 9.4234E-06
DataValue, -0.18000000000000002, 1.025596E-05
DataValue, -0.19, 1.1045690000000001E-05
DataValue, -0.2, 1.1712E-05
DataValue, -0.21000000000000002, 1.2680300000000001E-05
DataValue, -0.22, 1.36075E-05
DataValue, -0.23, 1.4578E-05
DataValue, -0.24000000000000002, 1.55255E-05
DataValue, -0.25, 1.64318E-05
DataValue, -0.26, 1.75178E-05
DataValue, -0.27, 1.83494E-05
DataValue, -0.28, 1.9374400000000002E-05
DataValue, -0.29000000000000004, 2.05686E-05
DataValue, -0.3, 2.18525E-05
DataValue, -0.31, 2.3081300000000002E-05
DataValue, -0.32, 2.4907700000000002E-05
DataValue, -0.33, 2.64153E-05
DataValue, -0.34, 2.7964200000000002E-05
DataValue, -0.35000000000000003, 2.94494E-05
DataValue, -0.36000000000000004, 3.11018E-05
DataValue, -0.37, 3.29896E-05
DataValue, -0.38, 3.46131E-05
DataValue, -0.39, 3.656E-05
DataValue, -0.4, 3.87092E-05
DataValue, -0.41000000000000003, 4.17352E-05
DataValue, -0.42000000000000004, 4.38752E-05
DataValue, -0.43, 4.5726E-05
DataValue, -0.44, 5.1721800000000003E-05
DataValue, -0.45, 5.59883E-05
DataValue, -0.46, 6.19754E-05
DataValue, -0.47000000000000003, 6.69008E-05
DataValue, -0.48000000000000004, 7.08263E-05
DataValue, -0.49000000000000005, 7.1718800000000009E-05
DataValue, -0.5, 7.26091E-05
DataValue, -0.51, 7.8693900000000009E-05
DataValue, -0.52, 8.32641E-05
DataValue, -0.53, 8.80731E-05
DataValue, -0.54, 9.2015600000000007E-05
DataValue, -0.55, 9.5625600000000008E-05
DataValue, -0.56, 9.64528E-05
DataValue, -0.57000000000000006, 0.0001027229
DataValue, -0.58000000000000007, 0.0001058342
DataValue, -0.59000000000000008, 0.0001051974
DataValue, -0.6, 0.000105642
DataValue, -0.61, 0.000101365
DataValue, -0.62, 9.40199E-05
DataValue, -0.63, 0.00010080500000000001
DataValue, -0.64, 0.0001063113
DataValue, -0.65, 0.00011136300000000001
DataValue, -0.66, 0.00012151300000000001
DataValue, -0.67, 0.00011934
DataValue, -0.68, 0.000121008
DataValue, -0.69000000000000006, 0.00011757600000000001
DataValue, -0.70000000000000007, 0.00011573300000000001
DataValue, -0.69000000000000006, 0.00010991100000000001
DataValue, -0.68, 0.00010900100000000001
DataValue, -0.67, 0.000103924
DataValue, -0.66, 9.88798E-05
DataValue, -0.65, 9.54144E-05
DataValue, -0.64, 8.77358E-05
DataValue, -0.63, 8.43304E-05
DataValue, -0.62, 7.84107E-05
DataValue, -0.61, 7.47183E-05
DataValue, -0.6, 6.85206E-05
DataValue, -0.59000000000000008, 6.4282E-05
DataValue, -0.58000000000000007, 6.04922E-05
DataValue, -0.57000000000000006, 5.66724E-05
DataValue, -0.56, 5.34767E-05
DataValue, -0.55, 5.00268E-05
DataValue, -0.54, 4.71096E-05
DataValue, -0.53, 4.4119600000000004E-05
DataValue, -0.52, 4.1452800000000004E-05
DataValue, -0.51, 3.92282E-05
DataValue, -0.5, 3.6885200000000004E-05
DataValue, -0.49000000000000005, 3.46065E-05
DataValue, -0.48000000000000004, 3.25762E-05
DataValue, -0.47000000000000003, 3.0636E-05
DataValue, -0.46, 2.8795E-05
DataValue, -0.45, 2.71031E-05
DataValue, -0.44, 2.5512100000000003E-05
DataValue, -0.43, 2.4018E-05
DataValue, -0.42000000000000004, 2.25642E-05
DataValue, -0.41000000000000003, 2.1254900000000002E-05
DataValue, -0.4, 1.9986300000000002E-05
DataValue, -0.39, 1.88061E-05
DataValue, -0.38, 1.76976E-05
DataValue, -0.37, 1.66369E-05
DataValue, -0.36000000000000004, 1.56333E-05
DataValue, -0.35000000000000003, 1.4676500000000001E-05
DataValue, -0.34, 1.37862E-05
DataValue, -0.33, 1.29494E-05
DataValue, -0.32, 1.21476E-05
DataValue, -0.31, 1.13895E-05
DataValue, -0.3, 1.06763E-05
DataValue, -0.29000000000000004, 9.9927E-06
DataValue, -0.28, 9.346790000000001E-06
DataValue, -0.27, 8.7407800000000014E-06
DataValue, -0.26, 8.1592500000000015E-06
DataValue, -0.25, 7.6061300000000012E-06
DataValue, -0.24000000000000002, 7.0907200000000011E-06
DataValue, -0.23, 6.5896700000000011E-06
DataValue, -0.22, 6.1172400000000007E-06
DataValue, -0.21000000000000002, 5.6791200000000009E-06
DataValue, -0.2, 5.2632000000000007E-06
DataValue, -0.19, 4.86057E-06
DataValue, -0.18000000000000002, 4.4738300000000007E-06
DataValue, -0.17, 4.11312E-06
DataValue, -0.16, 3.7701400000000004E-06
DataValue, -0.15, 3.4435700000000004E-06
DataValue, -0.14, 3.1311800000000005E-06
DataValue, -0.13, 2.83694E-06
DataValue, -0.12000000000000001, 2.5533500000000003E-06
DataValue, -0.11, 2.28486E-06
DataValue, -0.1, 2.03045E-06
DataValue, -0.090000000000000011, 1.78359E-06
DataValue, -0.08, 1.5508800000000001E-06
DataValue, -0.07, 1.3279800000000001E-06
DataValue, -0.060000000000000005, 1.1151000000000001E-06
DataValue, -0.05, 9.08795E-07
DataValue, -0.04, 7.17667E-07
DataValue, -0.030000000000000002, 5.30521E-07
DataValue, -0.02, 3.49318E-07
DataValue, -0.01, 1.72032E-07
DataValue, 0, 3.58085E-10
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -0.70000000000000007, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:55:47
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 33b7c8fa-25e9-44eb-979c-23032bb8eac7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.70000000000000007
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
