
SetupTitle, SET+RESET
DataValue, 1.96, 0.0001000004
DataValue, 1.95, 0.0001000003
DataValue, 1.94, 0.0001000004
DataValue, 1.93, 0.0001000003
DataValue, 1.92, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000003
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000004
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000004
DataValue, 1.82, 0.0001000004
DataValue, 1.81, 0.0001000004
DataValue, 1.8, 0.0001000004
DataValue, 1.79, 0.0001000004
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000004
DataValue, 1.76, 0.0001000004
DataValue, 1.75, 0.0001000004
DataValue, 1.74, 0.0001000004
DataValue, 1.73, 0.0001000004
DataValue, 1.72, 0.0001000004
DataValue, 1.71, 0.0001000003
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000004
DataValue, 1.55, 0.0001000003
DataValue, 1.54, 0.0001000004
DataValue, 1.53, 0.0001000004
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000004
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000004
DataValue, 1.47, 0.0001000004
DataValue, 1.46, 0.0001000004
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000004
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000004
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000004
DataValue, 1.33, 0.0001000004
DataValue, 1.32, 0.0001000004
DataValue, 1.31, 0.0001000004
DataValue, 1.3, 0.0001000004
DataValue, 1.29, 0.0001000005
DataValue, 1.28, 0.0001000004
DataValue, 1.27, 0.0001000004
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000004
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000004
DataValue, 1.22, 0.0001000004
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000003
DataValue, 1.19, 0.0001000004
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000003
DataValue, 1.16, 0.0001000003
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000005
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000004
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000005
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000003
DataValue, 0.89, 0.0001000005
DataValue, 0.88, 0.0001000004
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000003
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000003
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000004
DataValue, 0.8, 0.0001000005
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000003
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000005
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000003
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.68, 0.0001000005
DataValue, 0.67, 0.0001000005
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000005
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000005
DataValue, 0.62, 0.0001000005
DataValue, 0.61, 0.0001000004
DataValue, 0.6, 0.0001000003
DataValue, 0.59, 0.0001000004
DataValue, 0.58, 0.0001000005
DataValue, 0.57000000000000006, 0.0001000005
DataValue, 0.56, 0.0001000004
DataValue, 0.55, 0.0001000005
DataValue, 0.54, 0.0001000005
DataValue, 0.53, 9.946170000000001E-05
DataValue, 0.52, 9.66093E-05
DataValue, 0.51, 9.17596E-05
DataValue, 0.5, 8.7909100000000008E-05
DataValue, 0.49, 8.44193E-05
DataValue, 0.48, 8.05643E-05
DataValue, 0.47000000000000003, 7.68633E-05
DataValue, 0.46, 7.29077E-05
DataValue, 0.45, 6.92771E-05
DataValue, 0.44, 6.58182E-05
DataValue, 0.43, 6.24179E-05
DataValue, 0.42, 5.9090100000000005E-05
DataValue, 0.41000000000000003, 5.5961E-05
DataValue, 0.4, 5.2718E-05
DataValue, 0.39, 4.98518E-05
DataValue, 0.38, 4.72307E-05
DataValue, 0.37, 4.4472300000000004E-05
DataValue, 0.36, 4.18539E-05
DataValue, 0.35000000000000003, 3.93253E-05
DataValue, 0.34, 3.69095E-05
DataValue, 0.33, 3.4527100000000004E-05
DataValue, 0.32, 3.21957E-05
DataValue, 0.31, 3.00773E-05
DataValue, 0.3, 2.81147E-05
DataValue, 0.29, 2.62718E-05
DataValue, 0.28, 2.44192E-05
DataValue, 0.27, 2.2796900000000002E-05
DataValue, 0.26, 2.1270300000000002E-05
DataValue, 0.25, 1.9833200000000002E-05
DataValue, 0.24, 1.83156E-05
DataValue, 0.23, 1.70324E-05
DataValue, 0.22, 1.58087E-05
DataValue, 0.21, 1.4710700000000001E-05
DataValue, 0.2, 1.3618200000000001E-05
DataValue, 0.19, 1.26281E-05
DataValue, 0.18, 1.16671E-05
DataValue, 0.17, 1.07807E-05
DataValue, 0.16, 9.917110000000001E-06
DataValue, 0.15, 9.11455E-06
DataValue, 0.14, 8.3415700000000012E-06
DataValue, 0.13, 7.6146300000000012E-06
DataValue, 0.12, 6.9014400000000008E-06
DataValue, 0.11, 6.2374500000000007E-06
DataValue, 0.1, 5.5815000000000007E-06
DataValue, 0.09, 4.9553700000000005E-06
DataValue, 0.08, 4.3501E-06
DataValue, 0.07, 3.75502E-06
DataValue, 0.06, 3.1868100000000004E-06
DataValue, 0.05, 2.6233100000000002E-06
DataValue, 0.04, 2.08361E-06
DataValue, 0.03, 1.5453600000000002E-06
DataValue, 0.02, 1.0276700000000002E-06
DataValue, 0.01, 5.08724E-07
DataValue, 0, 6.2977E-11
DataValue, -0.01, 5.23768E-07
DataValue, -0.02, 1.0488179999999999E-06
DataValue, -0.030000000000000002, 1.57182E-06
DataValue, -0.04, 2.0981200000000004E-06
DataValue, -0.05, 2.6302300000000002E-06
DataValue, -0.060000000000000005, 3.1734600000000004E-06
DataValue, -0.07, 3.72768E-06
DataValue, -0.08, 4.3019400000000005E-06
DataValue, -0.090000000000000011, 4.89858E-06
DataValue, -0.1, 5.51864E-06
DataValue, -0.11, 6.16735E-06
DataValue, -0.12000000000000001, 6.8390600000000009E-06
DataValue, -0.13, 7.5534300000000008E-06
DataValue, -0.14, 8.29383E-06
DataValue, -0.15, 9.11975E-06
DataValue, -0.16, 9.95968E-06
DataValue, -0.17, 1.083585E-05
DataValue, -0.18000000000000002, 1.17535E-05
DataValue, -0.19, 1.27395E-05
DataValue, -0.2, 1.3759600000000001E-05
DataValue, -0.21000000000000002, 1.4859800000000001E-05
DataValue, -0.22, 1.6015E-05
DataValue, -0.23, 1.72119E-05
DataValue, -0.24000000000000002, 1.85208E-05
DataValue, -0.25, 1.98653E-05
DataValue, -0.26, 2.11706E-05
DataValue, -0.27, 2.28019E-05
DataValue, -0.28, 2.43971E-05
DataValue, -0.29000000000000004, 2.60722E-05
DataValue, -0.3, 2.7823400000000002E-05
DataValue, -0.31, 2.9643700000000002E-05
DataValue, -0.32, 3.16367E-05
DataValue, -0.33, 3.36617E-05
DataValue, -0.34, 3.5865400000000004E-05
DataValue, -0.35000000000000003, 3.8149500000000005E-05
DataValue, -0.36000000000000004, 4.0506E-05
DataValue, -0.37, 4.3028E-05
DataValue, -0.38, 4.58729E-05
DataValue, -0.39, 4.81687E-05
DataValue, -0.4, 5.11189E-05
DataValue, -0.41000000000000003, 5.32691E-05
DataValue, -0.42000000000000004, 5.5896900000000003E-05
DataValue, -0.43, 5.96964E-05
DataValue, -0.44, 6.1714E-05
DataValue, -0.45, 6.31087E-05
DataValue, -0.46, 7.01041E-05
DataValue, -0.47000000000000003, 7.10124E-05
DataValue, -0.48000000000000004, 7.3390900000000009E-05
DataValue, -0.49000000000000005, 7.77704E-05
DataValue, -0.5, 8.14339E-05
DataValue, -0.51, 7.67736E-05
DataValue, -0.52, 7.64171E-05
DataValue, -0.53, 7.94267E-05
DataValue, -0.54, 8.88482E-05
DataValue, -0.55, 8.3104000000000009E-05
DataValue, -0.56, 8.75714E-05
DataValue, -0.57000000000000006, 8.12016E-05
DataValue, -0.58000000000000007, 7.7102200000000009E-05
DataValue, -0.59000000000000008, 8.73857E-05
DataValue, -0.6, 9.2357E-05
DataValue, -0.61, 9.45048E-05
DataValue, -0.62, 0.00010190810000000001
DataValue, -0.63, 9.8410300000000009E-05
DataValue, -0.64, 9.2482100000000007E-05
DataValue, -0.65, 9.63231E-05
DataValue, -0.66, 9.27378E-05
DataValue, -0.67, 9.43651E-05
DataValue, -0.68, 8.58121E-05
DataValue, -0.69000000000000006, 9.4893500000000009E-05
DataValue, -0.70000000000000007, 9.75779E-05
DataValue, -0.71000000000000008, 9.70285E-05
DataValue, -0.72000000000000008, 9.63188E-05
DataValue, -0.73, 9.96726E-05
DataValue, -0.74, 9.41357E-05
DataValue, -0.75, 0.00010752
DataValue, -0.76, 0.000108893
DataValue, -0.77, 9.923600000000001E-05
DataValue, -0.78, 0.00010337100000000001
DataValue, -0.79, 9.9053E-05
DataValue, -0.8, 9.75929E-05
DataValue, -0.81, 9.47171E-05
DataValue, -0.82000000000000006, 9.0881E-05
DataValue, -0.83000000000000007, 0.00010743700000000001
DataValue, -0.84000000000000008, 0.00010145400000000001
DataValue, -0.85000000000000009, 0.000100006
DataValue, -0.86, 9.5167E-05
DataValue, -0.87, 8.6624E-05
DataValue, -0.88, 9.98E-05
DataValue, -0.89, 9.3769E-05
DataValue, -0.9, 9.7172000000000011E-05
DataValue, -0.91, 9.5445E-05
DataValue, -0.92, 8.5891000000000008E-05
DataValue, -0.93, 8.41793E-05
DataValue, -0.94000000000000006, 8.0990000000000009E-05
DataValue, -0.95000000000000007, 7.97733E-05
DataValue, -0.96000000000000008, 8.60776E-05
DataValue, -0.97000000000000008, 8.83591E-05
DataValue, -0.98000000000000009, 7.7107E-05
DataValue, -0.9900000000000001, 8.74994E-05
DataValue, -1, 9.186220000000001E-05
DataValue, -1.01, 9.5259E-05
DataValue, -1.02, 8.960000000000001E-05
DataValue, -1.03, 8.474E-05
DataValue, -1.04, 0.000105841
DataValue, -1.05, 0.00011776600000000001
DataValue, -1.06, 0.00010876000000000001
DataValue, -1.07, 0.00010498300000000001
DataValue, -1.08, 0.000108713
DataValue, -1.09, 0.00010971300000000001
DataValue, -1.1, 0.000118745
DataValue, -1.11, 0.000144613
DataValue, -1.12, 0.00014589800000000002
DataValue, -1.1300000000000001, 0.000160645
DataValue, -1.1400000000000001, 0.00016513400000000002
DataValue, -1.1500000000000001, 0.000157638
DataValue, -1.1600000000000001, 0.000156742
DataValue, -1.1700000000000002, 0.00017936900000000002
DataValue, -1.1800000000000002, 0.000161012
DataValue, -1.19, 0.00013724400000000002
DataValue, -1.2, 0.000152094
DataValue, -1.19, 0.000127997
DataValue, -1.1800000000000002, 0.00010219700000000001
DataValue, -1.1700000000000002, 8.89239E-05
DataValue, -1.1600000000000001, 8.3721200000000007E-05
DataValue, -1.1500000000000001, 7.43713E-05
DataValue, -1.1400000000000001, 6.81605E-05
DataValue, -1.1300000000000001, 6.40735E-05
DataValue, -1.12, 6.08931E-05
DataValue, -1.11, 5.71683E-05
DataValue, -1.1, 5.42249E-05
DataValue, -1.09, 5.11712E-05
DataValue, -1.08, 4.86764E-05
DataValue, -1.07, 4.6573E-05
DataValue, -1.06, 4.38798E-05
DataValue, -1.05, 4.18554E-05
DataValue, -1.04, 3.97519E-05
DataValue, -1.03, 3.7739E-05
DataValue, -1.02, 3.6069600000000004E-05
DataValue, -1.01, 3.42086E-05
DataValue, -1, 3.2799800000000004E-05
DataValue, -0.9900000000000001, 3.1263700000000004E-05
DataValue, -0.98000000000000009, 2.94898E-05
DataValue, -0.97000000000000008, 2.8242400000000003E-05
DataValue, -0.96000000000000008, 2.68216E-05
DataValue, -0.95000000000000007, 2.55312E-05
DataValue, -0.94000000000000006, 2.4427200000000002E-05
DataValue, -0.93, 2.3489E-05
DataValue, -0.92, 2.2464600000000002E-05
DataValue, -0.91, 2.1379900000000002E-05
DataValue, -0.9, 2.0509E-05
DataValue, -0.89, 1.97802E-05
DataValue, -0.88, 1.86877E-05
DataValue, -0.87, 1.8133700000000002E-05
DataValue, -0.86, 1.7278E-05
DataValue, -0.85000000000000009, 1.6816E-05
DataValue, -0.84000000000000008, 1.62388E-05
DataValue, -0.83000000000000007, 1.56956E-05
DataValue, -0.82000000000000006, 1.50032E-05
DataValue, -0.81, 1.4392400000000001E-05
DataValue, -0.8, 1.382E-05
DataValue, -0.79, 1.3215600000000001E-05
DataValue, -0.78, 1.26345E-05
DataValue, -0.77, 1.22858E-05
DataValue, -0.76, 1.16896E-05
DataValue, -0.75, 1.1377E-05
DataValue, -0.74, 1.09888E-05
DataValue, -0.73, 1.04115E-05
DataValue, -0.72000000000000008, 9.9260000000000012E-06
DataValue, -0.71000000000000008, 9.35361E-06
DataValue, -0.70000000000000007, 9.0795000000000018E-06
DataValue, -0.69000000000000006, 8.45322E-06
DataValue, -0.68, 8.3233800000000009E-06
DataValue, -0.67, 7.9746200000000012E-06
DataValue, -0.66, 7.6704600000000011E-06
DataValue, -0.65, 7.5020500000000004E-06
DataValue, -0.64, 7.2029900000000005E-06
DataValue, -0.63, 6.8890000000000004E-06
DataValue, -0.62, 6.56163E-06
DataValue, -0.61, 6.16299E-06
DataValue, -0.6, 6.0229800000000009E-06
DataValue, -0.59000000000000008, 5.7500700000000007E-06
DataValue, -0.58000000000000007, 5.3881300000000005E-06
DataValue, -0.57000000000000006, 5.1763500000000008E-06
DataValue, -0.56, 5.02052E-06
DataValue, -0.55, 4.76211E-06
DataValue, -0.54, 4.69744E-06
DataValue, -0.53, 4.3852000000000008E-06
DataValue, -0.52, 4.2168700000000007E-06
DataValue, -0.51, 4.22036E-06
DataValue, -0.5, 4.04116E-06
DataValue, -0.49000000000000005, 3.68831E-06
DataValue, -0.48000000000000004, 3.69345E-06
DataValue, -0.47000000000000003, 3.5353800000000004E-06
DataValue, -0.46, 3.0531300000000004E-06
DataValue, -0.45, 3.07371E-06
DataValue, -0.44, 2.9648300000000004E-06
DataValue, -0.43, 2.8401100000000004E-06
DataValue, -0.42000000000000004, 2.69583E-06
DataValue, -0.41000000000000003, 2.55773E-06
DataValue, -0.4, 2.3892000000000004E-06
DataValue, -0.39, 2.2284500000000002E-06
DataValue, -0.38, 2.0735400000000004E-06
DataValue, -0.37, 1.7022200000000001E-06
DataValue, -0.36000000000000004, 1.5882900000000003E-06
DataValue, -0.35000000000000003, 1.5117600000000002E-06
DataValue, -0.34, 1.4508300000000001E-06
DataValue, -0.33, 1.35117E-06
DataValue, -0.32, 1.2645400000000002E-06
DataValue, -0.31, 1.1606600000000001E-06
DataValue, -0.3, 1.09233E-06
DataValue, -0.29000000000000004, 1.0608200000000002E-06
DataValue, -0.28, 1.2426900000000001E-06
DataValue, -0.27, 1.1758200000000002E-06
DataValue, -0.26, 1.08978E-06
DataValue, -0.25, 9.9766499999999987E-07
DataValue, -0.24000000000000002, 9.1499299999999994E-07
DataValue, -0.23, 8.29901E-07
DataValue, -0.22, 7.65303E-07
DataValue, -0.21000000000000002, 7.01075E-07
DataValue, -0.2, 6.34974E-07
DataValue, -0.19, 5.90771E-07
DataValue, -0.18000000000000002, 5.4794E-07
DataValue, -0.17, 4.99226E-07
DataValue, -0.16, 4.56951E-07
DataValue, -0.15, 4.25846E-07
DataValue, -0.14, 3.58348E-07
DataValue, -0.13, 3.34133E-07
DataValue, -0.12000000000000001, 3.0470399999999997E-07
DataValue, -0.11, 2.67526E-07
DataValue, -0.1, 2.48675E-07
DataValue, -0.090000000000000011, 2.16565E-07
DataValue, -0.08, 1.84296E-07
DataValue, -0.07, 1.55574E-07
DataValue, -0.060000000000000005, 1.38796E-07
DataValue, -0.05, 1.0674299999999999E-07
DataValue, -0.04, 7.8539299999999989E-08
DataValue, -0.030000000000000002, 5.8854199999999996E-08
DataValue, -0.02, 3.91148E-08
DataValue, -0.01, 1.9462999999999997E-08
DataValue, 0, 2.0869000000000002E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.2, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:39:51
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8b2394bd-86a0-4016-801f-963334cd790f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
