
SetupTitle, SET+RESET
DataValue, -1.1, 1.9890500000000002E-05
DataValue, -1.09, 1.90618E-05
DataValue, -1.08, 1.83442E-05
DataValue, -1.07, 1.75145E-05
DataValue, -1.06, 1.6959200000000002E-05
DataValue, -1.05, 1.62633E-05
DataValue, -1.04, 1.56699E-05
DataValue, -1.03, 1.4964000000000001E-05
DataValue, -1.02, 1.44962E-05
DataValue, -1.01, 1.38045E-05
DataValue, -1, 1.3311E-05
DataValue, -0.9900000000000001, 1.27951E-05
DataValue, -0.98000000000000009, 1.23976E-05
DataValue, -0.97000000000000008, 1.19373E-05
DataValue, -0.96000000000000008, 1.1565300000000001E-05
DataValue, -0.95000000000000007, 1.1182E-05
DataValue, -0.94000000000000006, 1.08161E-05
DataValue, -0.93, 1.0455900000000001E-05
DataValue, -0.92, 1.01019E-05
DataValue, -0.91, 9.78788E-06
DataValue, -0.9, 9.45157E-06
DataValue, -0.89, 9.16024E-06
DataValue, -0.88, 8.8838200000000009E-06
DataValue, -0.87, 8.6076900000000016E-06
DataValue, -0.86, 8.29669E-06
DataValue, -0.85000000000000009, 8.0171200000000013E-06
DataValue, -0.84000000000000008, 7.7448100000000015E-06
DataValue, -0.83000000000000007, 7.4943900000000008E-06
DataValue, -0.82000000000000006, 7.2251500000000006E-06
DataValue, -0.81, 7.001360000000001E-06
DataValue, -0.8, 6.7636200000000005E-06
DataValue, -0.79, 6.5458300000000005E-06
DataValue, -0.78, 6.3313000000000007E-06
DataValue, -0.77, 6.10263E-06
DataValue, -0.76, 5.88823E-06
DataValue, -0.75, 5.70375E-06
DataValue, -0.74, 5.51255E-06
DataValue, -0.73, 5.3253600000000005E-06
DataValue, -0.72000000000000008, 5.1300800000000005E-06
DataValue, -0.71000000000000008, 4.9721100000000009E-06
DataValue, -0.70000000000000007, 4.79761E-06
DataValue, -0.69000000000000006, 4.63819E-06
DataValue, -0.68, 4.48013E-06
DataValue, -0.67, 4.32265E-06
DataValue, -0.66, 4.1629500000000005E-06
DataValue, -0.65, 4.0117800000000006E-06
DataValue, -0.64, 3.87006E-06
DataValue, -0.63, 3.72679E-06
DataValue, -0.62, 3.5873500000000005E-06
DataValue, -0.61, 3.4558400000000003E-06
DataValue, -0.6, 3.32613E-06
DataValue, -0.59000000000000008, 3.1932400000000004E-06
DataValue, -0.58000000000000007, 3.06576E-06
DataValue, -0.57000000000000006, 2.94773E-06
DataValue, -0.56, 2.8316400000000004E-06
DataValue, -0.55, 2.7151100000000003E-06
DataValue, -0.54, 2.6040000000000004E-06
DataValue, -0.53, 2.48955E-06
DataValue, -0.52, 2.38479E-06
DataValue, -0.51, 2.27831E-06
DataValue, -0.5, 2.1758900000000004E-06
DataValue, -0.49000000000000005, 2.0782900000000002E-06
DataValue, -0.48000000000000004, 1.98305E-06
DataValue, -0.47000000000000003, 1.8929500000000002E-06
DataValue, -0.46, 1.7964900000000002E-06
DataValue, -0.45, 1.70548E-06
DataValue, -0.44, 1.62088E-06
DataValue, -0.43, 1.5371200000000002E-06
DataValue, -0.42000000000000004, 1.4561000000000001E-06
DataValue, -0.41000000000000003, 1.37851E-06
DataValue, -0.4, 1.30204E-06
DataValue, -0.39, 1.2294200000000002E-06
DataValue, -0.38, 1.1564E-06
DataValue, -0.37, 1.09123E-06
DataValue, -0.36000000000000004, 1.02759E-06
DataValue, -0.35000000000000003, 9.58136E-07
DataValue, -0.34, 8.87957E-07
DataValue, -0.33, 8.40497E-07
DataValue, -0.32, 7.81903E-07
DataValue, -0.31, 7.30501E-07
DataValue, -0.3, 6.81055E-07
DataValue, -0.29000000000000004, 6.30871E-07
DataValue, -0.28, 5.84588E-07
DataValue, -0.27, 5.42381E-07
DataValue, -0.26, 4.9701E-07
DataValue, -0.25, 4.61934E-07
DataValue, -0.24000000000000002, 4.22488E-07
DataValue, -0.23, 3.9205199999999997E-07
DataValue, -0.22, 3.57958E-07
DataValue, -0.21000000000000002, 3.24748E-07
DataValue, -0.2, 2.92918E-07
DataValue, -0.19, 2.68274E-07
DataValue, -0.18000000000000002, 2.45749E-07
DataValue, -0.17, 2.20992E-07
DataValue, -0.16, 1.96614E-07
DataValue, -0.15, 1.77227E-07
DataValue, -0.14, 1.59343E-07
DataValue, -0.13, 1.4270999999999999E-07
DataValue, -0.12000000000000001, 1.27581E-07
DataValue, -0.11, 1.1375899999999999E-07
DataValue, -0.1, 9.98722E-08
DataValue, -0.090000000000000011, 8.7801199999999991E-08
DataValue, -0.08, 7.590889999999999E-08
DataValue, -0.07, 6.3859299999999993E-08
DataValue, -0.060000000000000005, 5.39155E-08
DataValue, -0.05, 4.3782999999999996E-08
DataValue, -0.04, 3.5435399999999994E-08
DataValue, -0.030000000000000002, 2.6001699999999997E-08
DataValue, -0.02, 1.72268E-08
DataValue, -0.01, 8.78974E-09
DataValue, 0, 3.409E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 2, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 15:44:55
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 77badb38-8202-4bdd-a9d0-7cb97d0029bc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 681, 681
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 6.742E-12
DataValue, 0.01, 3.71768E-09
DataValue, 0.02, 7.73659E-09
DataValue, 0.030000000000000002, 1.2332599999999999E-08
DataValue, 0.04, 1.73564E-08
DataValue, 0.05, 2.3118999999999997E-08
DataValue, 0.060000000000000005, 2.9823599999999994E-08
DataValue, 0.07, 3.73036E-08
DataValue, 0.08, 4.59823E-08
DataValue, 0.090000000000000011, 5.6980299999999994E-08
DataValue, 0.1, 6.8350999999999988E-08
DataValue, 0.11, 8.1847999999999993E-08
DataValue, 0.12000000000000001, 9.6085699999999988E-08
DataValue, 0.13, 1.139487E-07
DataValue, 0.14, 1.32257E-07
DataValue, 0.15, 1.52453E-07
DataValue, 0.16, 1.77013E-07
DataValue, 0.17, 2.02928E-07
DataValue, 0.18000000000000002, 2.27099E-07
DataValue, 0.19, 2.55419E-07
DataValue, 0.2, 2.93189E-07
DataValue, 0.21000000000000002, 3.30461E-07
DataValue, 0.22, 3.72971E-07
DataValue, 0.23, 4.1686299999999997E-07
DataValue, 0.24000000000000002, 4.64667E-07
DataValue, 0.25, 5.08996E-07
DataValue, 0.26, 5.6991E-07
DataValue, 0.27, 6.28795E-07
DataValue, 0.28, 6.91762E-07
DataValue, 0.29000000000000004, 7.46032E-07
DataValue, 0.3, 8.32075E-07
DataValue, 0.31, 9.03355E-07
DataValue, 0.32, 9.8397199999999989E-07
DataValue, 0.33, 1.069097E-06
DataValue, 0.34, 1.14483E-06
DataValue, 0.35000000000000003, 1.2335700000000002E-06
DataValue, 0.36000000000000004, 1.3262700000000001E-06
DataValue, 0.37, 1.4198600000000001E-06
DataValue, 0.38, 1.52033E-06
DataValue, 0.39, 1.6357800000000002E-06
DataValue, 0.4, 1.7447500000000001E-06
DataValue, 0.41000000000000003, 1.81238E-06
DataValue, 0.42000000000000004, 1.91656E-06
DataValue, 0.43, 2.05727E-06
DataValue, 0.44, 2.17039E-06
DataValue, 0.45, 2.30683E-06
DataValue, 0.46, 2.43542E-06
DataValue, 0.47000000000000003, 2.4054500000000004E-06
DataValue, 0.48000000000000004, 2.1527500000000003E-06
DataValue, 0.49000000000000005, 2.18024E-06
DataValue, 0.5, 2.30011E-06
DataValue, 0.51, 2.41618E-06
DataValue, 0.52, 2.5542100000000003E-06
DataValue, 0.53, 2.7105700000000004E-06
DataValue, 0.54, 2.8726700000000005E-06
DataValue, 0.55, 2.9664900000000005E-06
DataValue, 0.56, 3.6626700000000005E-06
DataValue, 0.57000000000000006, 3.8070100000000004E-06
DataValue, 0.58000000000000007, 3.3787100000000002E-06
DataValue, 0.59000000000000008, 3.4886900000000003E-06
DataValue, 0.6, 3.66166E-06
DataValue, 0.61, 3.85634E-06
DataValue, 0.62, 4.0735700000000007E-06
DataValue, 0.63, 4.24108E-06
DataValue, 0.64, 4.47507E-06
DataValue, 0.65, 4.64703E-06
DataValue, 0.66, 4.87458E-06
DataValue, 0.67, 5.07847E-06
DataValue, 0.68, 5.3312100000000006E-06
DataValue, 0.69000000000000006, 5.6205700000000005E-06
DataValue, 0.70000000000000007, 5.8427000000000008E-06
DataValue, 0.71000000000000008, 6.03898E-06
DataValue, 0.72000000000000008, 6.31002E-06
DataValue, 0.73, 6.4328900000000008E-06
DataValue, 0.74, 6.69505E-06
DataValue, 0.75, 6.906480000000001E-06
DataValue, 0.76, 7.170790000000001E-06
DataValue, 0.77, 7.5765900000000006E-06
DataValue, 0.78, 7.82597E-06
DataValue, 0.79, 7.99366E-06
DataValue, 0.8, 8.42855E-06
DataValue, 0.81, 8.67688E-06
DataValue, 0.82000000000000006, 8.9879300000000012E-06
DataValue, 0.83000000000000007, 9.13404E-06
DataValue, 0.84000000000000008, 9.3540600000000014E-06
DataValue, 0.85000000000000009, 9.2169200000000012E-06
DataValue, 0.86, 9.45898E-06
DataValue, 0.87, 9.4284800000000016E-06
DataValue, 0.88, 9.725510000000001E-06
DataValue, 0.89, 9.90521E-06
DataValue, 0.9, 1.039843E-05
DataValue, 0.91, 1.096158E-05
DataValue, 0.92, 1.15166E-05
DataValue, 0.93, 1.20679E-05
DataValue, 0.94000000000000006, 1.25339E-05
DataValue, 0.95000000000000007, 1.28689E-05
DataValue, 0.96000000000000008, 1.31668E-05
DataValue, 0.97000000000000008, 1.36472E-05
DataValue, 0.98000000000000009, 1.4378300000000001E-05
DataValue, 0.9900000000000001, 1.43919E-05
DataValue, 1, 1.50496E-05
DataValue, 1.01, 1.54626E-05
DataValue, 1.02, 1.58444E-05
DataValue, 1.03, 1.66785E-05
DataValue, 1.04, 1.7751900000000002E-05
DataValue, 1.05, 1.84007E-05
DataValue, 1.06, 1.96523E-05
DataValue, 1.07, 2.0864100000000002E-05
DataValue, 1.08, 2.22199E-05
DataValue, 1.09, 2.48418E-05
DataValue, 1.1, 2.69083E-05
DataValue, 1.11, 2.67751E-05
DataValue, 1.12, 2.4863100000000003E-05
DataValue, 1.1300000000000001, 2.8495800000000003E-05
DataValue, 1.1400000000000001, 3.6832500000000004E-05
DataValue, 1.1500000000000001, 8.29717E-05
DataValue, 1.1600000000000001, 9.99992E-05
DataValue, 1.1700000000000002, 9.999910000000001E-05
DataValue, 1.1800000000000002, 9.99992E-05
DataValue, 1.19, 9.999930000000001E-05
DataValue, 1.2, 9.99992E-05
DataValue, 1.21, 9.999930000000001E-05
DataValue, 1.22, 9.999930000000001E-05
DataValue, 1.23, 9.99992E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.27, 9.99992E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.29, 9.99992E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.31, 9.99992E-05
